D:/data/fddb/JPEGImages/2003/01/17/big/img_17.jpg,282,146,313,217,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_690.jpg,220,23,354,218,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_472.jpg,89,25,297,320,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_472.jpg,271,34,434,255,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_425.jpg,114,68,214,224,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_425.jpg,193,31,289,197,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3450.jpg,75,110,142,202,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3450.jpg,198,17,289,150,face
D:/data/fddb/JPEGImages/2003/01/17/big/img_439.jpg,108,50,186,184,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_539.jpg,132,17,216,144,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_539.jpg,197,34,267,138,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_539.jpg,320,48,392,149,face
D:/data/fddb/JPEGImages/2002/07/28/big/img_35.jpg,121,29,240,205,face
D:/data/fddb/JPEGImages/2002/08/16/big/img_241.jpg,74,48,253,337,face
D:/data/fddb/JPEGImages/2002/08/16/big/img_241.jpg,237,0,341,209,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2898.jpg,53,33,253,333,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_429.jpg,193,36,337,243,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_429.jpg,109,201,150,263,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_429.jpg,176,150,231,227,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3817.jpg,119,19,209,169,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_19919.jpg,51,27,114,119,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_19919.jpg,197,40,258,135,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_19919.jpg,348,32,410,128,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_422.jpg,273,31,415,240,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_422.jpg,89,9,142,81,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_560.jpg,112,180,189,287,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_560.jpg,5,18,98,134,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_560.jpg,95,74,179,177,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_560.jpg,163,130,245,248,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_560.jpg,277,123,363,251,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_750.jpg,54,8,255,353,face
D:/data/fddb/JPEGImages/2002/07/30/big/img_353.jpg,78,59,211,275,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_43.jpg,83,29,230,270,face
D:/data/fddb/JPEGImages/2002/08/23/big/img_305.jpg,141,33,242,181,face
D:/data/fddb/JPEGImages/2002/08/23/big/img_305.jpg,275,27,374,174,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2137.jpg,98,30,199,194,face
D:/data/fddb/JPEGImages/2002/08/30/big/img_18097.jpg,54,0,106,40,face
D:/data/fddb/JPEGImages/2002/08/30/big/img_18097.jpg,164,0,211,46,face
D:/data/fddb/JPEGImages/2002/08/30/big/img_18097.jpg,124,27,187,135,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1389.jpg,22,243,107,375,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1389.jpg,177,160,254,280,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1389.jpg,293,33,329,86,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1389.jpg,291,179,323,236,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1389.jpg,292,310,328,367,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_308.jpg,122,132,195,234,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_652.jpg,120,23,208,162,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_652.jpg,250,65,319,168,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1798.jpg,97,127,162,228,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1798.jpg,277,92,359,222,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_732.jpg,99,16,189,141,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_294.jpg,47,41,108,144,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_294.jpg,165,33,226,119,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_294.jpg,3,139,47,199,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_213.jpg,11,210,46,265,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_213.jpg,64,157,97,200,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_213.jpg,204,177,231,218,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_213.jpg,123,99,198,231,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_842.jpg,75,25,250,287,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_630.jpg,125,67,251,259,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_634.jpg,224,92,310,214,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2285.jpg,85,43,213,274,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2162.jpg,186,47,258,161,face
D:/data/fddb/JPEGImages/2002/08/30/big/img_18134.jpg,134,16,217,149,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_1045.jpg,166,32,265,183,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_1045.jpg,14,12,65,93,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_1045.jpg,67,0,81,19,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2143.jpg,34,50,116,183,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2143.jpg,154,21,287,204,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2143.jpg,329,53,411,170,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_135.jpg,69,29,284,379,face
D:/data/fddb/JPEGImages/2002/07/20/big/img_645.jpg,50,32,191,239,face
D:/data/fddb/JPEGImages/2002/07/20/big/img_645.jpg,188,63,285,199,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,68,27,141,149,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,186,74,239,157,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,68,197,158,316,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,249,90,307,186,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,302,20,348,101,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,277,17,316,77,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,1,23,22,54,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,33,14,53,43,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,47,27,66,53,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,49,54,78,97,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,140,49,165,88,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,3,83,68,184,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,240,32,264,62,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,240,53,262,82,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3666.jpg,397,28,427,74,face
D:/data/fddb/JPEGImages/2002/08/14/big/img_523.jpg,151,14,217,113,face
D:/data/fddb/JPEGImages/2002/08/14/big/img_523.jpg,340,12,409,124,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_425.jpg,42,26,250,349,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_137.jpg,60,48,216,307,face
D:/data/fddb/JPEGImages/2003/01/01/big/img_176.jpg,123,19,192,133,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_505.jpg,143,6,222,131,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_386.jpg,32,6,211,270,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_386.jpg,235,0,442,196,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3187.jpg,136,15,221,130,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3187.jpg,219,64,302,189,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_419.jpg,118,20,238,202,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_520.jpg,167,24,244,136,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_520.jpg,0,55,26,107,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_520.jpg,91,14,124,58,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_444.jpg,139,53,226,198,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_444.jpg,0,210,35,280,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_483.jpg,96,32,227,233,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_483.jpg,255,39,362,215,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3449.jpg,36,31,269,348,face
D:/data/fddb/JPEGImages/2002/08/30/big/img_18409.jpg,136,28,217,147,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19455.jpg,23,43,154,235,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19455.jpg,185,30,328,235,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_20090.jpg,285,54,362,182,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_625.jpg,122,22,212,182,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_625.jpg,0,220,28,303,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_625.jpg,423,231,450,303,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_205.jpg,240,38,335,185,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_938.jpg,45,31,254,346,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_527.jpg,21,12,177,219,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_527.jpg,175,50,290,209,face
D:/data/fddb/JPEGImages/2002/08/07/big/img_1712.jpg,60,25,192,234,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_801.jpg,234,1,341,175,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_579.jpg,63,28,225,280,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_41.jpg,44,64,72,105,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_41.jpg,86,13,170,141,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_41.jpg,219,72,309,207,face
D:/data/fddb/JPEGImages/2003/01/15/big/img_1130.jpg,116,145,215,302,face
D:/data/fddb/JPEGImages/2003/01/15/big/img_1130.jpg,0,0,239,283,face
D:/data/fddb/JPEGImages/2002/07/21/big/img_672.jpg,199,40,283,180,face
D:/data/fddb/JPEGImages/2002/08/07/big/img_1590.jpg,173,78,292,274,face
D:/data/fddb/JPEGImages/2003/01/01/big/img_532.jpg,110,5,192,145,face
D:/data/fddb/JPEGImages/2003/01/01/big/img_532.jpg,195,66,255,157,face
D:/data/fddb/JPEGImages/2003/01/01/big/img_532.jpg,266,96,359,233,face
D:/data/fddb/JPEGImages/2003/01/01/big/img_532.jpg,358,91,410,183,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_529.jpg,29,0,281,358,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3591.jpg,82,88,234,306,face
D:/data/fddb/JPEGImages/2002/08/23/big/img_5.jpg,57,179,178,348,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_882.jpg,90,49,152,146,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_882.jpg,36,1,90,79,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_882.jpg,183,10,243,92,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,170,90,252,212,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,0,167,37,228,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,3,85,36,133,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,10,130,43,179,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,110,72,147,122,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,214,48,254,105,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,330,201,363,251,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19234.jpg,241,191,271,240,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_398.jpg,41,20,216,296,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_592.jpg,63,17,225,262,face
D:/data/fddb/JPEGImages/2002/08/22/big/img_548.jpg,80,25,161,158,face
D:/data/fddb/JPEGImages/2002/08/12/big/img_761.jpg,67,99,170,232,face
D:/data/fddb/JPEGImages/2002/08/12/big/img_761.jpg,62,0,148,131,face
D:/data/fddb/JPEGImages/2002/08/12/big/img_761.jpg,170,14,259,152,face
D:/data/fddb/JPEGImages/2002/08/12/big/img_761.jpg,344,11,432,137,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_497.jpg,23,86,64,153,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_497.jpg,98,78,141,148,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_497.jpg,171,38,218,113,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_497.jpg,287,19,336,97,face
D:/data/fddb/JPEGImages/2002/08/18/big/img_133.jpg,138,71,241,240,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_874.jpg,25,34,140,189,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_874.jpg,217,52,301,177,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_874.jpg,328,50,356,159,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_247.jpg,85,39,217,224,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_247.jpg,247,148,294,273,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_170.jpg,155,15,337,297,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_19679.jpg,124,94,226,253,face
D:/data/fddb/JPEGImages/2002/08/20/big/img_246.jpg,92,26,171,151,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_358.jpg,105,22,188,155,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_599.jpg,71,53,270,358,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1555.jpg,131,24,218,169,face
D:/data/fddb/JPEGImages/2002/07/30/big/img_491.jpg,64,51,201,255,face
D:/data/fddb/JPEGImages/2002/07/30/big/img_371.jpg,72,0,280,310,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_682.jpg,88,34,195,206,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_619.jpg,183,33,272,157,face
D:/data/fddb/JPEGImages/2003/01/15/big/img_587.jpg,142,32,245,186,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_1212.jpg,209,42,276,141,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2152.jpg,87,21,171,136,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2152.jpg,255,14,327,134,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_2152.jpg,387,75,421,126,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_668.jpg,139,23,220,157,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_574.jpg,117,82,204,224,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_574.jpg,309,152,373,247,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_574.jpg,0,108,44,199,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_574.jpg,103,10,151,86,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19464.jpg,68,13,135,111,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19464.jpg,221,72,285,166,face
D:/data/fddb/JPEGImages/2002/08/28/big/img_19464.jpg,375,69,435,161,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_536.jpg,49,107,105,196,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_536.jpg,291,73,355,167,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_201.jpg,152,18,263,182,face
D:/data/fddb/JPEGImages/2002/08/05/big/img_3488.jpg,163,63,259,221,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_887.jpg,58,15,266,364,face
D:/data/fddb/JPEGImages/2002/07/22/big/img_789.jpg,99,70,187,204,face
D:/data/fddb/JPEGImages/2002/07/22/big/img_789.jpg,252,27,343,149,face
D:/data/fddb/JPEGImages/2002/07/30/big/img_432.jpg,136,45,217,181,face
D:/data/fddb/JPEGImages/2002/08/16/big/img_166.jpg,68,38,149,162,face
D:/data/fddb/JPEGImages/2002/09/01/big/img_16333.jpg,119,254,203,379,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,0,81,85,211,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,84,35,128,96,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,148,39,198,116,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,273,87,383,254,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,233,49,265,95,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,281,52,314,96,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,275,19,302,54,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,310,21,331,51,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,324,16,357,58,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,372,60,440,160,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,364,6,386,35,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,390,22,416,56,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_1010.jpg,334,2,354,28,face
D:/data/fddb/JPEGImages/2002/07/21/big/img_793.jpg,64,24,212,265,face
D:/data/fddb/JPEGImages/2002/07/22/big/img_720.jpg,214,45,298,178,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_337.jpg,90,20,250,229,face
D:/data/fddb/JPEGImages/2002/07/27/big/img_185.jpg,82,170,142,268,face
D:/data/fddb/JPEGImages/2002/07/27/big/img_185.jpg,227,79,287,172,face
D:/data/fddb/JPEGImages/2002/07/27/big/img_185.jpg,147,30,206,111,face
D:/data/fddb/JPEGImages/2002/08/23/big/img_440.jpg,99,44,183,172,face
D:/data/fddb/JPEGImages/2002/08/23/big/img_440.jpg,196,34,281,154,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_801.jpg,13,19,103,159,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_801.jpg,138,27,240,192,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_801.jpg,256,60,342,190,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_478.jpg,32,5,272,389,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_171.jpg,156,3,284,197,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_171.jpg,84,57,180,198,face
D:/data/fddb/JPEGImages/2002/08/07/big/img_1054.jpg,113,156,186,272,face
D:/data/fddb/JPEGImages/2002/09/02/big/img_15659.jpg,58,12,127,127,face
D:/data/fddb/JPEGImages/2002/09/02/big/img_15659.jpg,177,52,258,165,face
D:/data/fddb/JPEGImages/2002/09/02/big/img_15659.jpg,312,31,389,146,face
D:/data/fddb/JPEGImages/2002/09/02/big/img_15659.jpg,153,52,230,171,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_1348.jpg,135,241,248,381,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_1348.jpg,80,6,174,143,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_1348.jpg,12,0,90,74,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_337.jpg,37,161,143,305,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_337.jpg,116,20,252,202,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_684.jpg,55,17,134,148,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_684.jpg,198,25,277,150,face
D:/data/fddb/JPEGImages/2002/08/26/big/img_684.jpg,348,17,421,134,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_537.jpg,93,60,193,233,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_808.jpg,38,131,134,256,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_808.jpg,275,33,374,166,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_740.jpg,104,73,216,244,face
D:/data/fddb/JPEGImages/2002/08/07/big/img_1667.jpg,87,39,172,173,face
D:/data/fddb/JPEGImages/2002/08/03/big/img_404.jpg,146,39,244,188,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,7,7,53,82,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,138,3,181,67,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,206,20,254,92,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,276,5,318,72,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,345,5,389,70,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,240,99,313,211,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,318,102,395,219,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,338,174,427,297,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,70,51,139,151,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2520.jpg,425,108,450,187,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_230.jpg,49,63,252,359,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_356.jpg,163,0,247,114,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_356.jpg,75,142,163,294,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_627.jpg,0,0,377,450,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_474.jpg,74,0,170,133,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_474.jpg,296,9,383,139,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,0,53,26,113,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,55,28,147,162,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,141,117,202,219,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,219,151,290,262,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,162,17,204,85,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,233,58,289,145,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_833.jpg,282,0,329,44,face
D:/data/fddb/JPEGImages/2002/07/25/big/img_176.jpg,101,16,193,170,face
D:/data/fddb/JPEGImages/2002/08/01/big/img_1684.jpg,114,12,178,110,face
D:/data/fddb/JPEGImages/2002/08/21/big/img_643.jpg,118,111,177,205,face
D:/data/fddb/JPEGImages/2002/08/21/big/img_643.jpg,259,123,325,223,face
D:/data/fddb/JPEGImages/2002/08/27/big/img_19673.jpg,99,20,235,224,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,23,26,104,144,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,67,94,158,229,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,151,96,244,235,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,339,6,427,149,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,203,10,288,128,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,84,0,159,60,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_838.jpg,257,0,336,63,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2378.jpg,123,52,199,148,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2378.jpg,332,59,403,166,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2378.jpg,394,123,450,206,face
D:/data/fddb/JPEGImages/2003/01/15/big/img_48.jpg,178,14,310,201,face
D:/data/fddb/JPEGImages/2002/07/30/big/img_470.jpg,39,21,226,309,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_963.jpg,133,20,217,159,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_963.jpg,283,30,363,171,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_444.jpg,89,52,256,294,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_444.jpg,20,152,61,210,face
D:/data/fddb/JPEGImages/2002/08/24/big/img_444.jpg,265,118,304,172,face
D:/data/fddb/JPEGImages/2002/08/16/big/img_662.jpg,0,85,84,258,face
D:/data/fddb/JPEGImages/2002/08/16/big/img_662.jpg,100,30,222,214,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_1209.jpg,9,132,79,240,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_1209.jpg,167,137,246,254,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_1209.jpg,280,185,295,210,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_25.jpg,371,8,425,98,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_25.jpg,295,0,347,76,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_25.jpg,95,0,151,68,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_25.jpg,46,34,149,192,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_25.jpg,216,26,301,161,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2740.jpg,163,16,276,212,face
D:/data/fddb/JPEGImages/2002/08/06/big/img_2740.jpg,244,48,383,263,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_996.jpg,106,29,204,198,face
D:/data/fddb/JPEGImages/2002/08/31/big/img_18074.jpg,49,31,216,314,face
D:/data/fddb/JPEGImages/2002/08/31/big/img_18074.jpg,258,51,388,287,face
D:/data/fddb/JPEGImages/2002/08/04/big/img_343.jpg,179,57,267,195,face
D:/data/fddb/JPEGImages/2003/01/17/big/img_509.jpg,45,38,219,338,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_726.jpg,70,50,126,117,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_726.jpg,260,51,321,135,face
D:/data/fddb/JPEGImages/2002/08/07/big/img_1466.jpg,83,35,172,166,face
D:/data/fddb/JPEGImages/2002/07/26/big/img_307.jpg,99,50,185,182,face
D:/data/fddb/JPEGImages/2002/08/10/big/img_598.jpg,7,46,175,292,face
D:/data/fddb/JPEGImages/2002/08/10/big/img_598.jpg,143,8,320,283,face
D:/data/fddb/JPEGImages/2002/08/10/big/img_598.jpg,284,21,450,290,face
D:/data/fddb/JPEGImages/2002/08/13/big/img_890.jpg,98,24,168,132,face
D:/data/fddb/JPEGImages/2002/08/14/big/img_997.jpg,82,43,183,179,face
D:/data/fddb/JPEGImages/2002/08/14/big/img_997.jpg,271,76,358,208,face
D:/data/fddb/JPEGImages/2002/07/19/big/img_392.jpg,185,22,266,146,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_475.jpg,98,21,187,146,face
D:/data/fddb/JPEGImages/2002/08/29/big/img_19038.jpg,97,23,182,141,face
D:/data/fddb/JPEGImages/2002/08/29/big/img_19038.jpg,259,131,303,197,face
D:/data/fddb/JPEGImages/2002/08/29/big/img_19038.jpg,324,64,398,187,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_538.jpg,108,18,233,216,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_502.jpg,19,58,123,213,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_502.jpg,110,198,221,364,face
D:/data/fddb/JPEGImages/2002/07/29/big/img_502.jpg,181,39,284,198,face
